   1               		.file	"Google_voice_assistance_based_smart_home.c"
   2               	__SREG__ = 0x3f
 2437 0b5c 80E0      		ldi r24,lo8(data)
 2438 0b5e 90E0      		ldi r25,hi8(data)
 2439 0b60 60E0      		ldi r22,lo8(.LC16)
 2440 0b62 70E0      		ldi r23,hi8(.LC16)
 2441 0b64 0E94 0000 		call compare
 2442 0b68 892B      		or r24,r25
 2443 0b6a 01F0      		breq .L148
 2444               	.LM294:
 2445 0b6c 82E0      		ldi r24,lo8(2)
 2446 0b6e 90E0      		ldi r25,hi8(2)
 2447 0b70 60E0      		ldi r22,lo8(0)
 2448 0b72 70E0      		ldi r23,hi8(0)
 2449               	.L162:
 2450 0b74 41E0      		ldi r20,lo8(1)
 2451 0b76 50E0      		ldi r21,hi8(1)
 2452               	.L160:
 2453 0b78 0E94 0000 		call write
 2454 0b7c 00C0      		rjmp .L159
 2455               	.L148:
 2456               	.LM295:
 2457 0b7e 80E0      		ldi r24,lo8(data)
 2458 0b80 90E0      		ldi r25,hi8(data)
 2459 0b82 60E0      		ldi r22,lo8(.LC17)
 2460 0b84 70E0      		ldi r23,hi8(.LC17)
 2461 0b86 0E94 0000 		call compare
 2462 0b8a 892B      		or r24,r25
 2463 0b8c 01F0      		breq .L149
 2464               	.LM296:
 2465 0b8e 82E0      		ldi r24,lo8(2)
 2466 0b90 90E0      		ldi r25,hi8(2)
 2467 0b92 61E0      		ldi r22,lo8(1)
 2468 0b94 70E0      		ldi r23,hi8(1)
 2469               	.L161:
 2470 0b96 40E0      		ldi r20,lo8(0)
 2471 0b98 50E0      		ldi r21,hi8(0)
 2472 0b9a 00C0      		rjmp .L160
 2473               	.L149:
 2474               	.LM297:
 2475 0b9c 80E0      		ldi r24,lo8(data)
 2476 0b9e 90E0      		ldi r25,hi8(data)
 2477 0ba0 60E0      		ldi r22,lo8(.LC18)
 2478 0ba2 70E0      		ldi r23,hi8(.LC18)
 2479 0ba4 0E94 0000 		call compare
 2480 0ba8 892B      		or r24,r25
 2481 0baa 01F0      		breq .L150
 2482               	.LM298:
 2483 0bac 82E0      		ldi r24,lo8(2)
 2484 0bae 90E0      		ldi r25,hi8(2)
 2485 0bb0 61E0      		ldi r22,lo8(1)
 2486 0bb2 70E0      		ldi r23,hi8(1)
 2487 0bb4 00C0      		rjmp .L162
 2488               	.L150:
 2489               	.LM299:
 2490 0bb6 80E0      		ldi r24,lo8(data)
 2491 0bb8 90E0      		ldi r25,hi8(data)
 2492 0bba 60E0      		ldi r22,lo8(.LC19)
 2493 0bbc 70E0      		ldi r23,hi8(.LC19)
 2494 0bbe 0E94 0000 		call compare
 2495 0bc2 892B      		or r24,r25
 2496 0bc4 01F0      		breq .L151
 2497               	.LM300:
 2498 0bc6 82E0      		ldi r24,lo8(2)
 2499 0bc8 90E0      		ldi r25,hi8(2)
 2500 0bca 64E0      		ldi r22,lo8(4)
 2501 0bcc 70E0      		ldi r23,hi8(4)
 2502 0bce 00C0      		rjmp .L161
 2503               	.L151:
 2504               	.LM301:
 2505 0bd0 80E0      		ldi r24,lo8(data)
 2506 0bd2 90E0      		ldi r25,hi8(data)
 2507 0bd4 60E0      		ldi r22,lo8(.LC20)
 2508 0bd6 70E0      		ldi r23,hi8(.LC20)
 2509 0bd8 0E94 0000 		call compare
 2510 0bdc 892B      		or r24,r25
 2511 0bde 01F0      		breq .L152
 2512               	.LM302:
 2513 0be0 82E0      		ldi r24,lo8(2)
 2514 0be2 90E0      		ldi r25,hi8(2)
 2515 0be4 64E0      		ldi r22,lo8(4)
 2516 0be6 70E0      		ldi r23,hi8(4)
 2517 0be8 00C0      		rjmp .L162
 2518               	.L152:
 2519               	.LM303:
 2520 0bea 80E0      		ldi r24,lo8(data)
 2521 0bec 90E0      		ldi r25,hi8(data)
 2522 0bee 60E0      		ldi r22,lo8(.LC21)
 2523 0bf0 70E0      		ldi r23,hi8(.LC21)
 2524 0bf2 0E94 0000 		call compare
 2525 0bf6 892B      		or r24,r25
 2526 0bf8 01F0      		breq .L153
 2527               	.LM304:
 2528 0bfa 82E0      		ldi r24,lo8(2)
 2529 0bfc 90E0      		ldi r25,hi8(2)
 2530 0bfe 65E0      		ldi r22,lo8(5)
 2531 0c00 70E0      		ldi r23,hi8(5)
 2532 0c02 00C0      		rjmp .L161
 2533               	.L153:
 2534               	.LM305:
 2535 0c04 80E0      		ldi r24,lo8(data)
 2536 0c06 90E0      		ldi r25,hi8(data)
 2537 0c08 60E0      		ldi r22,lo8(.LC22)
 2538 0c0a 70E0      		ldi r23,hi8(.LC22)
 2539 0c0c 0E94 0000 		call compare
 2540 0c10 892B      		or r24,r25
 2541 0c12 01F0      		breq .L154
 2542               	.LM306:
 2543 0c14 82E0      		ldi r24,lo8(2)
 2544 0c16 90E0      		ldi r25,hi8(2)
 2545 0c18 65E0      		ldi r22,lo8(5)
 2546 0c1a 70E0      		ldi r23,hi8(5)
 2547 0c1c 00C0      		rjmp .L162
 2548               	.L154:
 2549               	.LM307:
 2550 0c1e 80E0      		ldi r24,lo8(data)
 2551 0c20 90E0      		ldi r25,hi8(data)
 2552 0c22 60E0      		ldi r22,lo8(.LC23)
 2553 0c24 70E0      		ldi r23,hi8(.LC23)
 2554 0c26 0E94 0000 		call compare
 2555 0c2a 892B      		or r24,r25
 2556 0c2c 01F0      		breq .L155
 2557               	.LM308:
 2558 0c2e 0E94 0000 		call all_lights_on
 2559 0c32 00C0      		rjmp .L159
 2560               	.L155:
 2561               	.LM309:
 2562 0c34 80E0      		ldi r24,lo8(data)
 2563 0c36 90E0      		ldi r25,hi8(data)
 2564 0c38 60E0      		ldi r22,lo8(.LC24)
 2565 0c3a 70E0      		ldi r23,hi8(.LC24)
 2566 0c3c 0E94 0000 		call compare
 2567 0c40 892B      		or r24,r25
 2568 0c42 01F0      		breq .L156
 2569               	.LM310:
 2570 0c44 0E94 0000 		call all_lights_off
 2571 0c48 00C0      		rjmp .L159
 2572               	.L156:
 2573               	.LM311:
 2574 0c4a 80E0      		ldi r24,lo8(.LC25)
 2575 0c4c 90E0      		ldi r25,hi8(.LC25)
 2576 0c4e 0E94 0000 		call lcd_string
 2577 0c52 00C0      		rjmp .L159
 2578               	.LFE48:
 2580               	.global	i
 2581               	.global	i
 2582               		.section .bss
 2585               	i:
 2586 0000 0000      		.skip 2,0
 2587               		.comm data,20,1
 2588               		.comm URBuff,300,1
 2589               		.comm UQFront,1,1
 2590               		.comm UQEnd,1,1
 2919               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Google_voice_assistance_based_smart_home.c
C:\Users\user\AppData\Local\Temp/ccXPJert.s:2      *ABS*:0000003f __SREG__
C:\Users\user\AppData\Local\Temp/ccXPJert.s:3      *ABS*:0000003e __SP_H__
C:\Users\user\AppData\Local\Temp/ccXPJert.s:4      *ABS*:0000003d __SP_L__
C:\Users\user\AppData\Local\Temp/ccXPJert.s:5      *ABS*:00000034 __CCP__
C:\Users\user\AppData\Local\Temp/ccXPJert.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\user\AppData\Local\Temp/ccXPJert.s:7      *ABS*:00000001 __zero_reg__
C:\Users\user\AppData\Local\Temp/ccXPJert.s:18     .text:00000000 serial_init
                            *COM*:00000001 UQEnd
                            *COM*:00000001 UQFront
C:\Users\user\AppData\Local\Temp/ccXPJert.s:84     .text:00000054 serial_finit
C:\Users\user\AppData\Local\Temp/ccXPJert.s:171    .text:000000d0 serial_read
                            *COM*:0000012c URBuff
C:\Users\user\AppData\Local\Temp/ccXPJert.s:221    .text:0000011a serial_char
C:\Users\user\AppData\Local\Temp/ccXPJert.s:240    .text:00000122 serial_string
C:\Users\user\AppData\Local\Temp/ccXPJert.s:274    .text:00000136 serial_string_P
C:\Users\user\AppData\Local\Temp/ccXPJert.s:313    .text:0000014a s_readbuffer
C:\Users\user\AppData\Local\Temp/ccXPJert.s:363    .text:00000182 serial_available
C:\Users\user\AppData\Local\Temp/ccXPJert.s:409    .text:000001c6 s_clearbuffer
C:\Users\user\AppData\Local\Temp/ccXPJert.s:430    .text:000001d6 serial_nreadw
C:\Users\user\AppData\Local\Temp/ccXPJert.s:465    .text:000001fc serial_nread
C:\Users\user\AppData\Local\Temp/ccXPJert.s:505    .text:00000228 __vector_13
C:\Users\user\AppData\Local\Temp/ccXPJert.s:585    .text:000002b2 urclear
C:\Users\user\AppData\Local\Temp/ccXPJert.s:613    .text:000002c8 lcd_write
C:\Users\user\AppData\Local\Temp/ccXPJert.s:732    .text:00000322 lcd_waitbusy
C:\Users\user\AppData\Local\Temp/ccXPJert.s:856    .text:00000374 lcd_command
C:\Users\user\AppData\Local\Temp/ccXPJert.s:880    .text:00000388 lcd_data
C:\Users\user\AppData\Local\Temp/ccXPJert.s:904    .text:0000039c lcd_gotoxy
C:\Users\user\AppData\Local\Temp/ccXPJert.s:930    .text:000003ac lcd_getxy
C:\Users\user\AppData\Local\Temp/ccXPJert.s:945    .text:000003b4 lcd_clear
C:\Users\user\AppData\Local\Temp/ccXPJert.s:960    .text:000003bc lcd_home
C:\Users\user\AppData\Local\Temp/ccXPJert.s:975    .text:000003c4 lcd_putc
C:\Users\user\AppData\Local\Temp/ccXPJert.s:1025   .text:000003ee lcd_string
C:\Users\user\AppData\Local\Temp/ccXPJert.s:1056   .text:00000406 lcd_puts_p
C:\Users\user\AppData\Local\Temp/ccXPJert.s:1097   .text:00000422 lcd_string_X
C:\Users\user\AppData\Local\Temp/ccXPJert.s:1138   .text:0000043e lcd_init
C:\Users\user\AppData\Local\Temp/ccXPJert.s:1315   .text:000004ac all_lights_off
C:\Users\user\AppData\Local\Temp/ccXPJert.s:1370   .text:0000050e all_lights_on
C:\Users\user\AppData\Local\Temp/ccXPJert.s:1425   .text:00000570 lcd_num
C:\Users\user\AppData\Local\Temp/ccXPJert.s:1472   .text:000005b4 serial_numl
C:\Users\user\AppData\Local\Temp/ccXPJert.s:1527   .text:000005f8 data_update
C:\Users\user\AppData\Local\Temp/ccXPJert.s:1632   .text:000006a6 data_updatex
C:\Users\user\AppData\Local\Temp/ccXPJert.s:1737   .text:00000754 gps_update
C:\Users\user\AppData\Local\Temp/ccXPJert.s:1850   .text:00000806 rgb_retrieve
C:\Users\user\AppData\Local\Temp/ccXPJert.s:1998   .text:00000904 data_retrievex
C:\Users\user\AppData\Local\Temp/ccXPJert.s:2106   .text:000009c0 data_retrieve
C:\Users\user\AppData\Local\Temp/ccXPJert.s:2222   .text:00000a88 serial_num
C:\Users\user\AppData\Local\Temp/ccXPJert.s:2273   .text:00000acc complete_setup
C:\Users\user\AppData\Local\Temp/ccXPJert.s:2362   .text:00000b00 main
                            *COM*:00000014 data
C:\Users\user\AppData\Local\Temp/ccXPJert.s:2585   .bss:00000000 i

UNDEFINED SYMBOLS
__udivmodsi4
__mulsi3
__divmodsi4
write
ltoa
sprintf
wifi_http
compare
jsonparser
atoi
strcpy
itoa
serial_select
wifi_init
wifi_connect
__do_copy_data
__do_clear_bss
